matchid;journee;stade;spectateurs;date;home_team;away_team;home_goal;away_goal;home_possession;away_possession;home_duels_gagnes;away_duel_gagnes;home_duel_aeriens_gagnes;away_duel_aeriens_gagnes;home_interceptions;away_interceptions;home_hors_jeux;away_hors_eux;home_corners_won;away_corners_won;home_passes;away_passes;home_centres;away_centres;home_tirs;away_tirs;home_tirs_cadres;away_tirs_cadres;home_carton_jaune;away_carton_jaune;home_carton_rouge;away_carton_rouge;home_formation;away_formation;date_str;home_win;total_tirs;diff_possession
71081;Journée 33;STADE GABRIEL-MONTPIED;11446.0;;CLERMONT FOOT 63;STADE DE REIMS;1;0;32.8;67.2;53;47;46,7;53,3;12.0;6.0;1.0;3.0;6.0;8.0;290.0;589.0;13.0;27.0;8;16;2;3;0.0;2.0;1.0;0.0;3-2-2-2-1;3-2-2-2-1;30 AVRIL 2023- 15:00;1;24;-34.400000000000006
71082;Journée 33;DECATHLON ARENA  STADE PIERRE-MAUROY;35490.0;;LOSC LILLE;AC AJACCIO;3;0;75.4;24.6;47,6;52,4;36,4;63,6;2.0;9.0;2.0;4.0;9.0;0.0;752.0;243.0;12.0;5.0;10;2;5;0;1.0;2.0;0.0;0.0;2-2-2-3-1;2-2-2-2-2;29 AVRIL 2023- 17:00;1;12;50.800000000000004
71083;Journée 33;ORANGE VÉLODROME;64523.0;;OLYMPIQUE DE MARSEILLE;AJ AUXERRE;2;1;70.0;30.0;61,5;38,5;62,2;37,8;10.0;10.0;2.0;0.0;12.0;1.0;519.0;235.0;48.0;9.0;25;11;4;3;1.0;0.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;30 AVRIL 2023- 20:45;1;36;40.0
71084;Journée 33;STADE LOUIS-II;6150.0;;AS MONACO;MONTPELLIER HÉRAULT SC;0;4;54.4;45.6;44,8;55,2;39,1;60,9;15.0;15.0;2.0;1.0;3.0;11.0;438.0;364.0;18.0;19.0;7;19;4;9;2.0;1.0;0.0;0.0;2-2-2-2-2;3-2-2-2-1;30 AVRIL 2023- 13:00;0;26;8.799999999999997
71085;Journée 33;PARC DES PRINCES;41454.0;;PARIS SAINT-GERMAIN;FC LORIENT;1;3;53.9;46.1;52,6;47,4;85,7;14,3;10.0;15.0;0.0;3.0;2.0;3.0;606.0;523.0;9.0;6.0;13;14;4;7;2.0;3.0;1.0;0.0;2-2-2-2-2;2-2-2-3-1;30 AVRIL 2023- 17:05;0;27;7.799999999999997
71086;Journée 33;ROAZHON PARK;28028.0;;STADE RENNAIS FC;ANGERS SCO;4;2;63.9;36.1;45,6;54,4;52,9;47,1;5.0;10.0;1.0;0.0;7.0;5.0;544.0;301.0;17.0;15.0;13;4;4;2;1.0;2.0;0.0;0.0;2-2-1-4-1;3-2-3-2;30 AVRIL 2023- 15:00;1;17;27.799999999999997
71087;Journée 33;STADE DE LA MEINAU;25360.0;;RC STRASBOURG ALSACE;OLYMPIQUE LYONNAIS;1;2;53.1;46.9;60,3;39,7;54,2;45,8;12.0;12.0;1.0;1.0;5.0;4.0;439.0;396.0;26.0;10.0;11;7;3;4;2.0;2.0;0.0;1.0;3-2-2-2-1;4-1-3-2;28 AVRIL 2023- 21:00;0;18;6.200000000000003
71088;Journée 33;STADIUM;30866.0;;TOULOUSE FC;RC LENS;0;1;46.2;53.8;50;50;50;50;6.0;14.0;2.0;2.0;5.0;0.0;470.0;558.0;18.0;8.0;9;11;2;3;1.0;2.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;2 MAI 2023- 21:00;0;20;-7.599999999999994
71089;Journée 33;STADE DE L'AUBE;8399.0;;ESTAC TROYES;OGC NICE;0;1;35.6;64.4;47,4;52,6;46,7;53,3;5.0;10.0;1.0;0.0;3.0;14.0;364.0;658.0;7.0;35.0;9;30;6;13;0.0;2.0;0.0;0.0;3-2-2-2-1;2-2-1-2-2-1;30 AVRIL 2023- 15:00;0;39;-28.800000000000004
71090;Journée 34;STADE FRANÇOIS-COTY;6735.0;;AC AJACCIO;TOULOUSE FC;0;0;38.7;61.3;54,2;45,8;37;63;7.0;7.0;1.0;1.0;4.0;7.0;342.0;542.0;18.0;27.0;4;15;2;5;3.0;0.0;0.0;0.0;2-2-3-2-1;3-2-2-2-1;7 MAI 2023- 15:00;0;19;-22.599999999999994
71091;Journée 34;STADE RAYMOND-KOPA;9223.0;;ANGERS SCO;AS MONACO;1;2;61.0;39.0;53,7;46,3;42,3;57,7;5.0;13.0;0.0;1.0;4.0;3.0;560.0;357.0;20.0;11.0;10;14;3;6;3.0;2.0;0.0;0.0;3-2-3-2;2-2-2-3-1;7 MAI 2023- 13:00;0;24;22.0
71092;Journée 34;STADE DE L'ABBÉ-DESCHAMPS;16330.0;;AJ AUXERRE;CLERMONT FOOT 63;1;1;46.3;53.7;45,8;54,2;54,5;45,5;14.0;11.0;2.0;2.0;2.0;2.0;407.0;473.0;14.0;12.0;12;9;4;4;1.0;0.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;7 MAI 2023- 15:00;0;21;-7.400000000000006
71093;Journée 34;STADE BOLLAERT-DELELIS;38220.0;;RC LENS;OLYMPIQUE DE MARSEILLE;2;1;42.5;57.5;46,4;53,6;53,8;46,2;13.0;11.0;1.0;2.0;7.0;7.0;299.0;401.0;15.0;28.0;9;14;3;3;5.0;2.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;6 MAI 2023- 21:00;1;23;-15.0
71094;Journée 34;STADE YVES-ALLAINMAT;16338.0;;FC LORIENT;STADE BRESTOIS 29;2;1;46.2;53.8;51;49;50;50;5.0;8.0;2.0;0.0;4.0;6.0;378.0;426.0;7.0;27.0;6;15;3;2;1.0;2.0;1.0;0.0;3-2-2-2-1;4-1-2-2-1;7 MAI 2023- 15:00;1;21;-7.599999999999994
71095;Journée 34;GROUPAMA STADIUM;49531.0;;OLYMPIQUE LYONNAIS;MONTPELLIER HÉRAULT SC;5;4;69.9;30.1;51,4;48,6;69,2;30,8;9.0;6.0;2.0;3.0;3.0;5.0;606.0;253.0;17.0;13.0;16;12;8;6;0.0;3.0;0.0;0.0;2-2-2-3-1;3-2-2-2-1;7 MAI 2023- 17:05;1;28;39.800000000000004
71096;Journée 34;STADE DE LA BEAUJOIRE-LOUIS FONTENEAU;28563.0;;FC NANTES;RC STRASBOURG ALSACE;0;2;54.3;45.7;47,2;52,8;51,5;48,5;9.0;15.0;1.0;0.0;11.0;1.0;413.0;376.0;40.0;8.0;13;8;5;6;3.0;1.0;0.0;0.0;3-2-2-1-2;2-2-2-3-1;7 MAI 2023- 15:00;0;21;8.599999999999994
71097;Journée 34;ALLIANZ RIVIERA;22601.0;;OGC NICE;STADE RENNAIS FC;2;1;45.9;54.1;53,3;46,7;60;40;9.0;8.0;4.0;0.0;4.0;7.0;420.0;496.0;21.0;22.0;11;14;4;4;0.0;1.0;0.0;0.0;2-2-1-2-2-1;4-1-2-2-1;6 MAI 2023- 17:00;1;25;-8.200000000000003
71098;Journée 34;STADE AUGUSTE-DELAUNE;17911.0;;STADE DE REIMS;LOSC LILLE;1;0;35.9;64.1;45,5;54,5;45,8;54,2;10.0;8.0;8.0;0.0;4.0;7.0;282.0;504.0;14.0;23.0;14;11;4;5;2.0;3.0;0.0;0.0;2-2-3-1-2;3-2-2-2-1;6 MAI 2023- 19:00;1;25;-28.199999999999996
71099;Journée 34;STADE DE L'AUBE;18890.0;;ESTAC TROYES;PARIS SAINT-GERMAIN;1;3;39.5;60.5;46,8;53,2;40;60;9.0;10.0;1.0;2.0;6.0;6.0;462.0;728.0;15.0;16.0;7;31;3;12;1.0;0.0;0.0;0.0;3-2-2-2-1;5-3-2;7 MAI 2023- 20:45;0;38;-21.0
71100;Journée 35;STADE FRANCIS-LE BLÉ;15028.0;;STADE BRESTOIS 29;AJ AUXERRE;1;0;45.2;54.8;61,1;38,9;63,4;36,6;12.0;8.0;3.0;0.0;6.0;0.0;422.0;534.0;28.0;9.0;15;10;10;2;0.0;0.0;0.0;0.0;2-2-1-4-1;3-2-3-2;14 MAI 2023- 15:00;1;25;-9.599999999999994
71101;Journée 35;STADE GABRIEL-MONTPIED;13191.0;;CLERMONT FOOT 63;OLYMPIQUE LYONNAIS;2;1;37.5;62.5;40,8;59,2;37,5;62,5;23.0;18.0;2.0;3.0;5.0;2.0;366.0;619.0;13.0;10.0;9;15;6;4;3.0;3.0;0.0;0.0;3-2-2-2-1;1-2-2-3-2;14 MAI 2023- 13:00;1;24;-25.0
71102;Journée 35;STADE BOLLAERT-DELELIS;37701.0;;RC LENS;STADE DE REIMS;2;1;39.6;60.4;61,3;38,7;64,3;35,7;7.0;5.0;1.0;0.0;0.0;14.0;329.0;485.0;12.0;31.0;8;17;6;3;1.0;3.0;1.0;0.0;3-2-2-2-1;1-2-1-2-2-2;12 MAI 2023- 21:00;1;25;-20.799999999999997
71103;Journée 35;ORANGE VÉLODROME;63329.0;;OLYMPIQUE DE MARSEILLE;ANGERS SCO;3;1;62.5;37.5;53,4;46,6;53,8;46,2;10.0;11.0;7.0;0.0;7.0;0.0;527.0;323.0;21.0;4.0;14;4;6;1;1.0;2.0;0.0;0.0;3-2-2-2-1;3-2-3-2;14 MAI 2023- 20:45;1;18;25.0
71104;Journée 35;STADE LOUIS-II;6805.0;;AS MONACO;LOSC LILLE;0;0;41.2;58.8;50,9;49,1;54,5;45,5;12.0;14.0;3.0;0.0;3.0;4.0;355.0;524.0;15.0;9.0;8;10;1;4;0.0;2.0;0.0;0.0;2-2-2-3-1;3-2-2-2-1;14 MAI 2023- 17:05;0;18;-17.599999999999994
71105;Journée 35;STADE DE LA MOSSON ET DU MONDIAL 98;12595.0;;MONTPELLIER HÉRAULT SC;FC LORIENT;1;1;42.9;57.1;48,7;51,3;52,2;47,8;11.0;15.0;0.0;2.0;11.0;5.0;377.0;534.0;34.0;11.0;15;11;4;3;2.0;3.0;0.0;0.0;2-2-1-2-2-1;2-2-2-3-1;14 MAI 2023- 15:00;0;26;-14.200000000000003
71106;Journée 35;PARC DES PRINCES;47926.0;;PARIS SAINT-GERMAIN;AC AJACCIO;5;0;72.8;27.2;48,3;51,7;50;50;7.0;12.0;1.0;0.0;8.0;3.0;743.0;275.0;18.0;7.0;16;7;9;2;1.0;1.0;1.0;1.0;3-2-2-2-1;2-2-1-2-2-1;13 MAI 2023- 21:00;1;23;45.599999999999994
71107;Journée 35;ROAZHON PARK;27836.0;;STADE RENNAIS FC;ESTAC TROYES;4;0;66.7;33.3;56,3;43,7;47,4;52,6;9.0;7.0;3.0;1.0;9.0;1.0;567.0;283.0;20.0;10.0;26;4;9;0;0.0;1.0;0.0;0.0;2-2-1-4-1;2-2-2-3-1;14 MAI 2023- 15:00;1;30;33.400000000000006
71108;Journée 35;STADE DE LA MEINAU;25147.0;;RC STRASBOURG ALSACE;OGC NICE;2;0;38.9;61.1;46,4;53,6;54,2;45,8;11.0;7.0;0.0;1.0;2.0;3.0;365.0;580.0;13.0;15.0;12;9;3;4;1.0;1.0;0.0;0.0;3-2-2-2-1;2-2-1-2-2-1;13 MAI 2023- 17:00;1;21;-22.200000000000003
71109;Journée 35;STADIUM;27033.0;;TOULOUSE FC;FC NANTES;0;0;71.1;28.9;58,3;41,7;55,9;44,1;6.0;12.0;3.0;2.0;10.0;5.0;706.0;289.0;41.0;9.0;14;8;6;1;1.0;1.0;0.0;0.0;2-2-2-3-1;1-2-2-3-2;14 MAI 2023- 15:00;0;22;42.199999999999996
71110;Journée 36;STADE FRANÇOIS-COTY;6637.0;;AC AJACCIO;STADE RENNAIS FC;0;5;41.0;59.0;45,5;54,5;46,2;53,8;13.0;8.0;2.0;2.0;2.0;5.0;361.0;521.0;10.0;10.0;2;13;0;7;1.0;2.0;1.0;0.0;2-2-2-2-2;4-1-2-2-1;21 MAI 2023- 13:00;0;15;-18.0
71111;Journée 36;STADE DE L'ABBÉ-DESCHAMPS;16682.0;;AJ AUXERRE;PARIS SAINT-GERMAIN;1;2;36.7;63.3;49,4;50,6;70;30;8.0;4.0;0.0;5.0;4.0;6.0;421.0;755.0;23.0;11.0;14;15;7;4;1.0;0.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;21 MAI 2023- 20:45;0;29;-26.599999999999994
71112;Journée 36;STADE FRANCIS-LE BLÉ;13751.0;;STADE BRESTOIS 29;CLERMONT FOOT 63;2;1;40.5;59.5;46,6;53,4;50;50;10.0;7.0;2.0;0.0;7.0;1.0;331.0;491.0;15.0;17.0;10;8;3;2;3.0;4.0;0.0;0.0;2-2-2-3-1;2-2-2-3-1;21 MAI 2023- 15:00;1;18;-19.0
71113;Journée 36;DECATHLON ARENA  STADE PIERRE-MAUROY;47399.0;;LOSC LILLE;OLYMPIQUE DE MARSEILLE;2;1;47.2;52.8;56,1;43,9;60,7;39,3;12.0;7.0;0.0;5.0;3.0;4.0;405.0;456.0;8.0;8.0;12;8;3;3;3.0;2.0;0.0;0.0;2-2-1-2-1-2;2-2-2-3-1;20 MAI 2023- 21:00;1;20;-5.599999999999994
71114;Journée 36;STADE YVES-ALLAINMAT;16724.0;;FC LORIENT;RC LENS;1;3;47.1;52.9;48,9;51,1;42,9;57,1;9.0;4.0;0.0;0.0;3.0;5.0;460.0;510.0;10.0;19.0;13;15;5;7;2.0;2.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;21 MAI 2023- 17:05;0;28;-5.799999999999997
71115;Journée 36;GROUPAMA STADIUM;53980.0;;OLYMPIQUE LYONNAIS;AS MONACO;3;1;62.1;37.9;50;50;47,1;52,9;12.0;13.0;0.0;3.0;2.0;8.0;613.0;352.0;9.0;25.0;23;15;11;9;0.0;3.0;0.0;0.0;2-2-2-3-1;2-2-2-3-1;19 MAI 2023- 21:00;1;38;24.200000000000003
71116;Journée 36;STADE DE LA BEAUJOIRE-LOUIS FONTENEAU;30170.0;;FC NANTES;MONTPELLIER HÉRAULT SC;0;3;43.1;56.9;46,6;53,4;42,1;57,9;14.0;6.0;2.0;2.0;10.0;6.0;368.0;513.0;31.0;9.0;13;13;3;6;4.0;0.0;0.0;0.0;3-2-2-2-1;3-2-2-2-1;20 MAI 2023- 17:00;0;26;-13.799999999999997
71117;Journée 36;ALLIANZ RIVIERA;20041.0;;OGC NICE;TOULOUSE FC;0;0;50.7;49.3;59,3;40,7;62,5;37,5;12.0;7.0;0.0;0.0;6.0;3.0;501.0;501.0;31.0;12.0;21;7;7;4;2.0;2.0;0.0;0.0;2-2-1-2-2-1;3-2-2-2-1;21 MAI 2023- 15:00;0;28;1.4000000000000057
71118;Journée 36;STADE AUGUSTE-DELAUNE;11242.0;;STADE DE REIMS;ANGERS SCO;2;2;57.0;43.0;51,8;48,2;61,5;38,5;8.0;9.0;1.0;0.0;7.0;3.0;491.0;372.0;21.0;15.0;11;7;5;3;0.0;2.0;0.0;0.0;2-2-2-3-1;3-2-3-2;21 MAI 2023- 15:00;0;18;14.0
71119;Journée 36;STADE DE L'AUBE;9834.0;;ESTAC TROYES;RC STRASBOURG ALSACE;1;1;45.1;54.9;48,3;51,7;41,7;58,3;7.0;7.0;4.0;1.0;4.0;6.0;379.0;459.0;8.0;17.0;8;16;3;5;1.0;1.0;1.0;1.0;3-2-2-2-1;2-2-2-3-1;21 MAI 2023- 15:00;0;24;-9.799999999999997
71120;Journée 37;STADE RAYMOND-KOPA;7419.0;;ANGERS SCO;ESTAC TROYES;2;1;60.3;39.7;43,6;56,4;46,9;53,1;8.0;10.0;2.0;1.0;14.0;3.0;473.0;313.0;25.0;14.0;18;5;5;3;1.0;1.0;0.0;0.0;3-2-3-2;2-2-2-3-1;27 MAI 2023- 21:00;1;23;20.599999999999994
71121;Journée 37;STADE GABRIEL-MONTPIED;13050.0;;CLERMONT FOOT 63;FC LORIENT;2;0;45.7;54.3;52,9;47,1;54,5;45,5;13.0;5.0;1.0;1.0;9.0;1.0;386.0;469.0;16.0;9.0;18;6;7;1;0.0;0.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;27 MAI 2023- 21:00;1;24;-8.599999999999994
71122;Journée 37;STADE BOLLAERT-DELELIS;37601.0;;RC LENS;AC AJACCIO;3;0;79.4;20.6;60,6;39,4;70;30;8.0;6.0;2.0;1.0;9.0;2.0;739.0;197.0;39.0;5.0;12;6;3;0;1.0;2.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;27 MAI 2023- 21:00;1;18;58.800000000000004
71123;Journée 37;DECATHLON ARENA  STADE PIERRE-MAUROY;41136.0;;LOSC LILLE;FC NANTES;2;1;65.6;34.4;50;50;63,2;36,8;4.0;8.0;1.0;0.0;5.0;3.0;572.0;298.0;18.0;12.0;9;8;2;3;2.0;4.0;0.0;0.0;2-2-2-3-1;2-2-1-2-2-1;27 MAI 2023- 21:00;1;17;31.199999999999996
71124;Journée 37;GROUPAMA STADIUM;56874.0;;OLYMPIQUE LYONNAIS;STADE DE REIMS;3;0;55.1;44.9;53,7;46,3;40,9;59,1;18.0;3.0;4.0;4.0;7.0;4.0;474.0;376.0;15.0;11.0;23;10;7;1;1.0;1.0;0.0;1.0;2-2-2-3-1;5-3-2;27 MAI 2023- 21:00;1;33;10.200000000000003
71125;Journée 37;ORANGE VÉLODROME;61732.0;;OLYMPIQUE DE MARSEILLE;STADE BRESTOIS 29;1;2;62.8;37.2;52,5;47,5;53,6;46,4;5.0;10.0;1.0;0.0;3.0;5.0;538.0;311.0;22.0;14.0;10;15;4;5;2.0;2.0;0.0;0.0;;;27 MAI 2023- 21:00;0;25;25.599999999999994
71126;Journée 37;STADE DE LA MOSSON ET DU MONDIAL 98;16340.0;;MONTPELLIER HÉRAULT SC;OGC NICE;2;3;46.9;53.1;39,1;60,9;35,7;64,3;9.0;9.0;1.0;1.0;2.0;10.0;396.0;446.0;14.0;24.0;14;23;8;15;0.0;3.0;0.0;0.0;2-2-2-3-1;2-2-1-2-2-1;27 MAI 2023- 21:00;0;37;-6.200000000000003
71127;Journée 37;ROAZHON PARK;28344.0;;STADE RENNAIS FC;AS MONACO;2;0;57.3;42.7;47,1;52,9;41,4;58,6;4.0;9.0;2.0;3.0;7.0;3.0;495.0;355.0;15.0;27.0;12;11;6;3;0.0;3.0;0.0;0.0;2-2-1-4-1;1-2-2-2-2-1;27 MAI 2023- 21:00;1;23;14.599999999999994
71128;Journée 37;STADE DE LA MEINAU;25828.0;;RC STRASBOURG ALSACE;PARIS SAINT-GERMAIN;1;1;34.0;66.0;55,3;44,7;66,7;33,3;7.0;4.0;2.0;2.0;4.0;2.0;369.0;732.0;10.0;5.0;17;7;5;2;1.0;2.0;0.0;0.0;3-5-1-1;5-3-2;27 MAI 2023- 21:00;0;24;-32.0
71129;Journée 37;STADIUM;25172.0;;TOULOUSE FC;AJ AUXERRE;1;1;60.8;39.2;52,8;47,2;81,8;18,2;3.0;5.0;4.0;1.0;6.0;3.0;488.0;314.0;20.0;10.0;10;16;3;2;1.0;3.0;0.0;0.0;2-2-2-3-1;2-2-2-3-1;27 MAI 2023- 21:00;0;26;21.599999999999994
71130;Journée 38;STADE FRANÇOIS-COTY;;;AC AJACCIO;OLYMPIQUE DE MARSEILLE;1;0;27.9;72.1;38,5;61,5;27,3;72,7;10.0;7.0;2.0;0.0;2.0;3.0;227.0;582.0;11.0;28.0;3;17;1;5;1.0;1.0;0.0;0.0;2-2-1-4-1;2-2-2-3-1;3 JUIN 2023- 21:00;1;20;-44.199999999999996
71131;Journée 38;STADE DE L'ABBÉ-DESCHAMPS;17246.0;;AJ AUXERRE;RC LENS;1;3;50.2;49.8;60,9;39,1;54,5;45,5;8.0;11.0;3.0;4.0;5.0;5.0;436.0;444.0;23.0;13.0;17;15;5;7;1.0;3.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;3 JUIN 2023- 21:00;0;32;0.4000000000000057
71132;Journée 38;STADE FRANCIS-LE BLÉ;15143.0;;STADE BRESTOIS 29;STADE RENNAIS FC;1;2;52.7;47.3;50;50;54,8;45,2;13.0;7.0;2.0;2.0;3.0;3.0;410.0;376.0;18.0;8.0;14;12;5;3;3.0;4.0;0.0;0.0;2-2-1-2-2-1;2-2-1-2-2-1;3 JUIN 2023- 21:00;0;26;5.400000000000006
71133;Journée 38;STADE YVES-ALLAINMAT;16351.0;;FC LORIENT;RC STRASBOURG ALSACE;2;1;53.0;47.0;55,4;44,6;56,3;43,8;7.0;11.0;5.0;1.0;4.0;4.0;596.0;524.0;8.0;15.0;5;15;3;7;1.0;1.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;3 JUIN 2023- 21:00;1;20;6.0
71134;Journée 38;STADE LOUIS-II;5670.0;;AS MONACO;TOULOUSE FC;1;2;57.2;42.8;55,3;44,7;57,1;42,9;6.0;11.0;4.0;1.0;4.0;7.0;569.0;429.0;23.0;12.0;19;22;7;8;1.0;2.0;0.0;0.0;2-2-2-3-1;2-2-2-3-1;3 JUIN 2023- 21:00;0;41;14.400000000000006
71135;Journée 38;STADE DE LA BEAUJOIRE-LOUIS FONTENEAU;27650.0;;FC NANTES;ANGERS SCO;1;0;33.0;67.0;50;50;40;60;7.0;0.0;2.0;3.0;8.0;1.0;245.0;525.0;18.0;9.0;11;5;7;1;1.0;0.0;0.0;0.0;2-2-2-3-1;3-2-3-2;3 JUIN 2023- 21:00;1;16;-34.0
71136;Journée 38;ALLIANZ RIVIERA;25243.0;;OGC NICE;OLYMPIQUE LYONNAIS;3;1;43.1;56.9;51,9;48,1;33,3;66,7;14.0;13.0;1.0;1.0;3.0;2.0;467.0;625.0;15.0;11.0;16;16;6;7;0.0;1.0;0.0;0.0;3-2-2-2-1;3-2-2-2-1;3 JUIN 2023- 21:00;1;32;-13.799999999999997
71137;Journée 38;PARC DES PRINCES;47926.0;;PARIS SAINT-GERMAIN;CLERMONT FOOT 63;2;3;54.1;45.9;42,7;57,3;77,8;22,2;5.0;7.0;1.0;0.0;6.0;2.0;566.0;474.0;7.0;14.0;16;12;6;5;2.0;1.0;0.0;0.0;3-2-2-1-2;2-2-2-3-1;3 JUIN 2023- 21:00;0;28;8.200000000000003
71138;Journée 38;STADE AUGUSTE-DELAUNE;15036.0;;STADE DE REIMS;MONTPELLIER HÉRAULT SC;1;3;48.0;52.0;44,3;55,7;50;50;10.0;8.0;1.0;2.0;4.0;7.0;412.0;449.0;19.0;20.0;11;16;5;8;1.0;2.0;0.0;0.0;2-2-2-3-1;3-2-2-2-1;3 JUIN 2023- 21:00;0;27;-4.0
71139;Journée 38;STADE DE L'AUBE;11006.0;;ESTAC TROYES;LOSC LILLE;1;1;33.8;66.2;54,7;45,3;52,2;47,8;9.0;6.0;4.0;4.0;2.0;8.0;302.0;592.0;9.0;29.0;8;18;3;7;0.0;4.0;0.0;0.0;3-2-2-2-1;4-1-2-2-1;3 JUIN 2023- 21:00;0;26;-32.400000000000006
70780;Journée 3;STADE RAYMOND-KOPA;8735.0;;ANGERS SCO;STADE BRESTOIS 29;1;3;50.5;49.5;51,4;48,6;50;50;9.0;12.0;4.0;4.0;3.0;6.0;506.0;488.0;9.0;21.0;7;11;5;7;2.0;0.0;1.0;0.0;2-2-2-3-1;2-2-1-2-2-1;21 AOÛT 2022- 15:00;0;18;1.0
70781;Journée 3;STADE GABRIEL-MONTPIED;11500.0;;CLERMONT FOOT 63;OGC NICE;1;0;47.7;52.3;60,8;39,2;38,5;61,5;6.0;6.0;3.0;1.0;3.0;6.0;512.0;553.0;11.0;23.0;7;13;2;4;1.0;0.0;0.0;2.0;2-2-2-3-1;3-2-2-2-1;21 AOÛT 2022- 15:00;1;20;-4.599999999999994
70782;Journée 3;DECATHLON ARENA  STADE PIERRE-MAUROY;47526.0;;LOSC LILLE;PARIS SAINT-GERMAIN;1;7;48.0;52.0;40,4;59,6;50;50;15.0;5.0;2.0;4.0;2.0;4.0;550.0;592.0;8.0;9.0;16;16;10;9;2.0;1.0;0.0;0.0;2-2-2-3-1;2-2-2-3-1;21 AOÛT 2022- 20:45;0;32;-4.0
70783;Journée 3;GROUPAMA STADIUM;44289.0;;OLYMPIQUE LYONNAIS;ESTAC TROYES;4;1;66.2;33.8;48,4;51,6;50;50;14.0;18.0;0.0;2.0;4.0;5.0;747.0;374.0;18.0;13.0;16;4;8;1;0.0;1.0;0.0;0.0;2-2-1-2-2-1;2-2-2-3-1;19 AOÛT 2022- 21:00;1;20;32.400000000000006
70784;Journée 3;ORANGE VÉLODROME;63147.0;;OLYMPIQUE DE MARSEILLE;FC NANTES;2;1;55.9;44.1;48,2;51,8;53,1;46,9;7.0;10.0;3.0;1.0;7.0;4.0;472.0;366.0;18.0;22.0;16;12;5;3;3.0;1.0;1.0;0.0;3-2-2-2-1;2-2-2-3-1;20 AOÛT 2022- 21:00;1;28;11.799999999999997
70785;Journée 3;STADE LOUIS-II;8657.0;;AS MONACO;RC LENS;1;4;45.5;54.5;54,8;45,2;57,1;42,9;9.0;13.0;1.0;3.0;3.0;5.0;416.0;508.0;13.0;8.0;12;14;5;6;2.0;0.0;1.0;0.0;2-2-2-2-2;2-2-2-3-1;20 AOÛT 2022- 17:00;0;26;-9.0
