matchid;journee;stade;spectateurs;date;home_team;away_team;home_goal;away_goal;home_possession;away_possession;home_duels_gagnes;away_duel_gagnes;home_duel_aeriens_gagnes;away_duel_aeriens_gagnes;home_interceptions;away_interceptions;home_hors_jeux;away_hors_eux;home_corners_won;away_corners_won;home_passes;away_passes;home_centres;away_centres;home_tirs;away_tirs;home_tirs_cadres;away_tirs_cadres;home_carton_jaune;away_carton_jaune;home_carton_rouge;away_carton_rouge;home_formation;away_formation;date_str;home_win;total_tirs;diff_possession
70786;Journée 3;STADE DE LA MOSSON ET DU MONDIAL 98;13137.0;;MONTPELLIER HÉRAULT SC;AJ AUXERRE;1;2;64.1;35.9;51,1;48,9;42,1;57,9;8.0;9.0;2.0;0.0;7.0;2.0;561.0;314.0;26.0;11.0;13;7;7;2;1.0;1.0;2.0;2.0;2-2-1-4-1;4-1-2-2-1;21 AOÛT 2022- 15:00;0;20;28.199999999999996
70787;Journée 3;ROAZHON PARK;27592.0;;STADE RENNAIS FC;AC AJACCIO;2;1;54.7;45.3;53,1;46,9;58,2;41,8;6.0;13.0;2.0;1.0;4.0;8.0;491.0;389.0;11.0;23.0;16;10;7;3;3.0;2.0;2.0;0.0;2-2-2-2-2;2-2-2-2-2;21 AOÛT 2022- 17:05;1;26;9.400000000000006
70788;Journée 3;STADE DE LA MEINAU;25175.0;;RC STRASBOURG ALSACE;STADE DE REIMS;1;1;63.5;36.5;62,1;37,9;70,4;29,6;11.0;14.0;1.0;5.0;5.0;4.0;531.0;304.0;18.0;13.0;12;12;3;6;1.0;4.0;0.0;0.0;3-5-2;1-2-2-3-2;21 AOÛT 2022- 13:00;0;24;27.0
70789;Journée 3;STADIUM;23862.0;;TOULOUSE FC;FC LORIENT;2;2;52.1;47.9;48,6;51,4;68,2;31,8;12.0;10.0;2.0;2.0;3.0;6.0;450.0;428.0;24.0;11.0;16;14;8;4;2.0;1.0;0.0;0.0;2-2-1-2-2-1;3-2-2-2-1;21 AOÛT 2022- 15:00;0;30;4.200000000000003
70790;Journée 4;STADE FRANÇOIS-COTY;8234.0;;AC AJACCIO;LOSC LILLE;1;3;41.6;58.4;48,1;51,9;48,6;51,4;7.0;8.0;2.0;2.0;6.0;0.0;324.0;489.0;32.0;11.0;14;7;2;4;3.0;3.0;0.0;0.0;2-2-2-2-2;3-2-2-2-1;26 AOÛT 2022- 21:00;0;21;-16.799999999999997
70791;Journée 4;STADE DE L'ABBÉ-DESCHAMPS;16059.0;;AJ AUXERRE;RC STRASBOURG ALSACE;1;0;41.6;58.4;43,9;56,1;35,1;64,9;12.0;5.0;5.0;2.0;2.0;5.0;438.0;611.0;15.0;25.0;7;14;3;4;0.0;1.0;0.0;0.0;2-2-1-4-1;5-3-2;27 AOÛT 2022- 17:00;1;21;-16.799999999999997
70792;Journée 4;STADE FRANCIS-LE BLÉ;11546.0;;STADE BRESTOIS 29;MONTPELLIER HÉRAULT SC;0;7;51.9;48.1;46,9;53,1;53,6;46,4;10.0;6.0;1.0;1.0;5.0;4.0;380.0;357.0;17.0;12.0;6;14;0;8;0.0;2.0;1.0;0.0;2-2-1-2-2-1;3-2-2-2-1;28 AOÛT 2022- 15:00;0;20;3.799999999999997
70793;Journée 4;STADE BOLLAERT-DELELIS;37848.0;;RC LENS;STADE RENNAIS FC;2;1;50.6;49.4;48,4;51,6;46,2;53,8;17.0;13.0;1.0;3.0;7.0;2.0;500.0;498.0;21.0;10.0;17;12;4;6;0.0;1.0;0.0;0.0;3-2-2-2-1;2-2-1-2-2-1;27 AOÛT 2022- 21:00;1;29;1.2000000000000028
70794;Journée 4;STADE YVES-ALLAINMAT;10591.0;;FC LORIENT;CLERMONT FOOT 63;2;1;39.4;60.6;56;44;42,1;57,9;12.0;12.0;2.0;1.0;3.0;4.0;387.0;583.0;8.0;24.0;22;9;9;2;1.0;1.0;0.0;1.0;2-2-2-3-1;3-2-2-2-1;28 AOÛT 2022- 15:00;1;31;-21.200000000000003
70795;Journée 4;STADE DE LA BEAUJOIRE-LOUIS FONTENEAU;26574.0;;FC NANTES;TOULOUSE FC;3;1;50.2;49.8;44,9;55,1;31;69;14.0;14.0;2.0;2.0;4.0;5.0;412.0;414.0;19.0;15.0;16;9;8;3;0.0;3.0;0.0;0.0;2-2-1-2-2-1;3-2-2-2-1;28 AOÛT 2022- 13:00;1;25;0.4000000000000057
70796;Journée 4;ALLIANZ RIVIERA;31418.0;;OGC NICE;OLYMPIQUE DE MARSEILLE;0;3;48.6;51.4;53;47;56,3;43,8;13.0;18.0;1.0;0.0;7.0;5.0;436.0;464.0;17.0;15.0;16;13;2;4;1.0;1.0;0.0;0.0;2-2-2-3-1;2-2-2-3-1;28 AOÛT 2022- 15:00;0;29;-2.799999999999997
70797;Journée 4;PARC DES PRINCES;47843.0;;PARIS SAINT-GERMAIN;AS MONACO;1;1;66.7;33.3;51,8;48,2;72,2;27,8;5.0;16.0;3.0;1.0;4.0;3.0;693.0;341.0;10.0;8.0;18;4;5;3;4.0;4.0;0.0;0.0;3-2-2-2-1;3-2-3-2;28 AOÛT 2022- 20:45;0;22;33.400000000000006
70798;Journée 4;STADE AUGUSTE-DELAUNE;14930.0;;STADE DE REIMS;OLYMPIQUE LYONNAIS;1;1;26.1;73.9;48,3;51,7;50;50;11.0;11.0;0.0;0.0;2.0;7.0;244.0;675.0;6.0;38.0;8;18;5;5;1.0;1.0;1.0;0.0;3-2-2-1-2;2-2-1-2-2-1;28 AOÛT 2022- 17:05;0;26;-47.800000000000004
70799;Journée 4;STADE DE L'AUBE;6673.0;;ESTAC TROYES;ANGERS SCO;3;1;49.0;51.0;53,1;46,9;65;35;11.0;6.0;3.0;1.0;8.0;3.0;514.0;541.0;22.0;10.0;25;7;11;2;2.0;1.0;0.0;1.0;3-2-2-2-1;4-1-3-2;28 AOÛT 2022- 15:00;1;32;-2.0
70800;Journée 5;STADE RAYMOND-KOPA;6631.0;;ANGERS SCO;STADE DE REIMS;2;4;58.5;41.5;54,1;45,9;58,3;41,7;14.0;15.0;3.0;4.0;4.0;3.0;469.0;333.0;14.0;9.0;10;11;3;5;1.0;4.0;0.0;1.0;3-1-4-2;1-2-2-3-2;31 AOÛT 2022- 19:00;0;21;17.0
70801;Journée 5;STADE BOLLAERT-DELELIS;37161.0;;RC LENS;FC LORIENT;5;2;57.9;42.1;51,7;48,3;63,6;36,4;11.0;11.0;1.0;2.0;4.0;6.0;519.0;372.0;18.0;14.0;15;11;8;3;1.0;3.0;0.0;0.0;3-2-2-2-1;2-2-1-2-2-1;31 AOÛT 2022- 21:00;1;26;15.799999999999997
70802;Journée 5;DECATHLON ARENA  STADE PIERRE-MAUROY;30254.0;;LOSC LILLE;OGC NICE;1;2;62.6;37.4;43,3;56,7;29,6;70,4;6.0;10.0;1.0;0.0;6.0;3.0;541.0;326.0;33.0;14.0;18;3;6;2;1.0;4.0;0.0;0.0;2-2-2-3-1;5-3-2;31 AOÛT 2022- 21:00;0;21;25.200000000000003
70803;Journée 5;GROUPAMA STADIUM;38609.0;;OLYMPIQUE LYONNAIS;AJ AUXERRE;2;1;62.0;38.0;47,5;52,5;25;75;16.0;18.0;2.0;0.0;9.0;3.0;612.0;367.0;19.0;20.0;20;6;8;2;0.0;2.0;0.0;0.0;2-2-1-2-2-1;4-1-2-2-1;31 AOÛT 2022- 19:00;1;26;24.0
70804;Journée 5;ORANGE VÉLODROME;62763.0;;OLYMPIQUE DE MARSEILLE;CLERMONT FOOT 63;1;0;60.2;39.8;53,2;46,8;56,8;43,2;13.0;17.0;1.0;0.0;7.0;1.0;547.0;359.0;19.0;11.0;21;3;7;0;2.0;2.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;31 AOÛT 2022- 21:00;1;24;20.400000000000006
70805;Journée 5;STADE LOUIS-II;3945.0;;AS MONACO;ESTAC TROYES;2;4;51.6;48.4;46,7;53,3;53,8;46,2;11.0;16.0;0.0;0.0;8.0;6.0;486.0;448.0;13.0;20.0;8;19;6;11;1.0;1.0;1.0;0.0;3-2-2-1-2;2-2-2-3-1;31 AOÛT 2022- 19:00;0;27;3.200000000000003
70806;Journée 5;STADE DE LA MOSSON ET DU MONDIAL 98;10051.0;;MONTPELLIER HÉRAULT SC;AC AJACCIO;2;0;38.0;62.0;49,5;50,5;47,7;52,3;14.0;6.0;1.0;1.0;3.0;8.0;309.0;481.0;6.0;32.0;9;15;4;0;2.0;2.0;1.0;1.0;2-2-2-3-1;2-2-2-2-2;31 AOÛT 2022- 19:00;1;24;-24.0
70807;Journée 5;ROAZHON PARK;27392.0;;STADE RENNAIS FC;STADE BRESTOIS 29;3;1;64.9;35.1;46,2;53,8;53,6;46,4;7.0;13.0;3.0;2.0;7.0;3.0;637.0;339.0;17.0;15.0;16;7;9;2;2.0;0.0;0.0;0.0;2-2-1-2-2-1;3-2-2-2-1;31 AOÛT 2022- 21:00;1;23;29.800000000000004
70808;Journée 5;STADE DE LA MEINAU;25162.0;;RC STRASBOURG ALSACE;FC NANTES;1;1;45.9;54.1;52,6;47,4;43,8;56,3;8.0;13.0;0.0;2.0;3.0;6.0;440.0;517.0;16.0;22.0;5;12;2;3;0.0;3.0;0.0;0.0;3-5-2;3-2-2-2-1;31 AOÛT 2022- 19:00;0;17;-8.200000000000003
70809;Journée 5;STADIUM;31739.0;;TOULOUSE FC;PARIS SAINT-GERMAIN;0;3;37.7;62.3;55,4;44,6;16,7;83,3;12.0;12.0;1.0;1.0;3.0;9.0;364.0;606.0;10.0;11.0;14;20;7;13;1.0;0.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;31 AOÛT 2022- 21:00;0;34;-24.599999999999994
70810;Journée 6;STADE FRANÇOIS-COTY;6857.0;;AC AJACCIO;FC LORIENT;0;1;58.2;41.8;42,9;57,1;42,9;57,1;14.0;14.0;4.0;2.0;3.0;3.0;445.0;336.0;33.0;9.0;16;7;3;4;4.0;1.0;0.0;0.0;2-2-2-2-2;2-2-1-2-2-1;4 SEPTEMBRE 2022- 15:00;0;23;16.400000000000006
70811;Journée 6;STADE DE L'ABBÉ-DESCHAMPS;17035.0;;AJ AUXERRE;OLYMPIQUE DE MARSEILLE;0;2;47.2;52.8;54,1;45,9;60;40;21.0;16.0;1.0;2.0;4.0;1.0;438.0;498.0;15.0;9.0;8;15;2;7;1.0;1.0;0.0;0.0;2-2-1-4-1;2-2-2-3-1;3 SEPTEMBRE 2022- 17:00;0;23;-5.599999999999994
70812;Journée 6;STADE FRANCIS-LE BLÉ;10240.0;;STADE BRESTOIS 29;RC STRASBOURG ALSACE;1;1;59.4;40.6;43,7;56,3;52,9;47,1;15.0;11.0;2.0;1.0;7.0;3.0;485.0;340.0;35.0;13.0;11;10;2;3;3.0;1.0;0.0;1.0;2-2-2-3-1;5-3-2;4 SEPTEMBRE 2022- 15:00;0;21;18.799999999999997
70813;Journée 6;STADE GABRIEL-MONTPIED;10875.0;;CLERMONT FOOT 63;TOULOUSE FC;2;0;33.4;66.6;46,6;53,4;25;75;15.0;6.0;1.0;2.0;4.0;6.0;250.0;509.0;21.0;30.0;12;14;3;4;4.0;1.0;0.0;0.0;3-2-2-2-1;3-2-2-2-1;4 SEPTEMBRE 2022- 15:00;1;26;-33.199999999999996
70814;Journée 6;GROUPAMA STADIUM;39586.0;;OLYMPIQUE LYONNAIS;ANGERS SCO;5;0;64.1;35.9;44,3;55,7;43,5;56,5;13.0;17.0;6.0;0.0;13.0;3.0;516.0;295.0;25.0;8.0;16;8;9;3;2.0;1.0;0.0;0.0;2-2-1-2-2-1;4-1-3-2;3 SEPTEMBRE 2022- 19:00;1;24;28.199999999999996
70815;Journée 6;STADE DE LA MOSSON ET DU MONDIAL 98;12215.0;;MONTPELLIER HÉRAULT SC;LOSC LILLE;1;3;24.1;75.9;44,9;55,1;36,4;63,6;11.0;7.0;2.0;3.0;1.0;9.0;216.0;681.0;8.0;23.0;4;26;2;8;0.0;4.0;1.0;0.0;2-2-3-2-1;3-2-2-2-1;4 SEPTEMBRE 2022- 13:00;0;30;-51.800000000000004
70816;Journée 6;STADE DE LA BEAUJOIRE-LOUIS FONTENEAU;34406.0;;FC NANTES;PARIS SAINT-GERMAIN;0;3;40.5;59.5;55,9;44,1;50;50;16.0;12.0;1.0;1.0;1.0;7.0;464.0;692.0;9.0;10.0;10;19;1;7;1.0;4.0;1.0;0.0;3-2-2-2-1;2-2-2-3-1;3 SEPTEMBRE 2022- 21:00;0;29;-19.0
70817;Journée 6;ALLIANZ RIVIERA;24125.0;;OGC NICE;AS MONACO;0;1;52.5;47.5;46,3;53,7;39,1;60,9;15.0;15.0;2.0;2.0;3.0;6.0;522.0;465.0;16.0;16.0;12;14;5;2;2.0;1.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;4 SEPTEMBRE 2022- 20:45;0;26;5.0
70818;Journée 6;STADE AUGUSTE-DELAUNE;15761.0;;STADE DE REIMS;RC LENS;1;1;36.2;63.8;48,1;51,9;63,6;36,4;22.0;7.0;1.0;1.0;4.0;4.0;317.0;586.0;17.0;15.0;17;20;4;4;2.0;2.0;0.0;1.0;3-2-2-1-2;2-2-2-3-1;4 SEPTEMBRE 2022- 15:00;0;37;-27.599999999999994
70819;Journée 6;STADE DE L'AUBE;8115.0;;ESTAC TROYES;STADE RENNAIS FC;1;1;28.8;71.2;54,5;45,5;41,2;58,8;9.0;4.0;1.0;3.0;3.0;5.0;255.0;620.0;8.0;28.0;9;19;1;6;2.0;2.0;1.0;0.0;3-2-2-2-1;2-2-1-2-2-1;4 SEPTEMBRE 2022- 17:05;0;28;-42.400000000000006
70820;Journée 7;STADE FRANÇOIS-COTY;7068.0;;AC AJACCIO;OGC NICE;0;1;43.7;56.3;49,6;50,4;44,1;55,9;5.0;8.0;3.0;1.0;2.0;3.0;380.0;502.0;19.0;9.0;9;12;3;3;1.0;5.0;0.0;0.0;2-2-2-2-2;2-2-2-2-2;11 SEPTEMBRE 2022- 15:00;0;21;-12.599999999999994
70821;Journée 7;STADE RAYMOND-KOPA;6165.0;;ANGERS SCO;MONTPELLIER HÉRAULT SC;2;1;44.8;55.2;54,8;45,2;50;50;7.0;7.0;2.0;2.0;2.0;5.0;374.0;458.0;11.0;18.0;11;7;5;2;2.0;4.0;0.0;0.0;2-2-2-3-1;3-2-2-2-1;11 SEPTEMBRE 2022- 15:00;1;18;-10.400000000000006
70822;Journée 7;STADE BOLLAERT-DELELIS;37344.0;;RC LENS;ESTAC TROYES;1;0;63.3;36.7;40,2;59,8;45,8;54,2;12.0;17.0;1.0;0.0;9.0;1.0;663.0;394.0;28.0;5.0;12;7;3;2;2.0;1.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;9 SEPTEMBRE 2022- 21:00;1;19;26.599999999999994
70823;Journée 7;STADE YVES-ALLAINMAT;15800.0;;FC LORIENT;FC NANTES;3;2;48.3;51.7;52,8;47,2;41,4;58,6;9.0;10.0;1.0;1.0;2.0;5.0;451.0;470.0;9.0;26.0;13;9;5;4;2.0;3.0;0.0;0.0;2-2-2-3-1;2-2-1-2-2-1;11 SEPTEMBRE 2022- 15:00;1;22;-3.4000000000000057
70824;Journée 7;ORANGE VÉLODROME;62985.0;;OLYMPIQUE DE MARSEILLE;LOSC LILLE;2;1;53.2;46.8;43,7;56,3;53,1;46,9;5.0;6.0;1.0;1.0;4.0;3.0;453.0;402.0;11.0;11.0;14;7;7;3;5.0;1.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;10 SEPTEMBRE 2022- 21:00;1;21;6.400000000000006
70825;Journée 7;STADE LOUIS-II;7175.0;;AS MONACO;OLYMPIQUE LYONNAIS;2;1;39.3;60.7;54,2;45,8;60,7;39,3;21.0;11.0;3.0;0.0;1.0;7.0;355.0;537.0;11.0;35.0;11;20;4;6;1.0;2.0;0.0;0.0;3-2-2-2-1;2-2-1-2-2-1;11 SEPTEMBRE 2022- 20:45;1;31;-21.400000000000006
70826;Journée 7;PARC DES PRINCES;47615.0;;PARIS SAINT-GERMAIN;STADE BRESTOIS 29;1;0;60.6;39.4;52,1;47,9;52,6;47,4;11.0;20.0;3.0;1.0;3.0;5.0;671.0;425.0;6.0;15.0;13;6;4;3;4.0;2.0;0.0;0.0;3-2-2-1-2;3-2-3-2;10 SEPTEMBRE 2022- 17:00;1;19;21.200000000000003
70827;Journée 7;ROAZHON PARK;27837.0;;STADE RENNAIS FC;AJ AUXERRE;5;0;48.2;51.8;52,9;47,1;53,6;46,4;9.0;11.0;2.0;3.0;2.0;1.0;473.0;499.0;6.0;14.0;12;7;9;3;1.0;1.0;0.0;0.0;2-2-2-2-2;4-1-2-2-1;11 SEPTEMBRE 2022- 17:05;1;19;-3.5999999999999943
70828;Journée 7;STADE DE LA MEINAU;25089.0;;RC STRASBOURG ALSACE;CLERMONT FOOT 63;0;0;43.0;57.0;55,3;44,7;40,9;59,1;12.0;13.0;1.0;3.0;3.0;5.0;357.0;475.0;13.0;17.0;12;10;4;4;2.0;2.0;1.0;0.0;2-2-3-1-2;2-2-2-3-1;11 SEPTEMBRE 2022- 13:00;0;22;-14.0
70829;Journée 7;STADIUM;21316.0;;TOULOUSE FC;STADE DE REIMS;1;0;46.9;53.1;53,6;46,4;53,8;46,2;22.0;6.0;1.0;0.0;4.0;6.0;393.0;438.0;8.0;21.0;14;11;3;1;1.0;2.0;0.0;1.0;3-2-2-2-1;1-2-2-3-2;11 SEPTEMBRE 2022- 15:00;1;25;-6.200000000000003
70830;Journée 8;STADE DE L'ABBÉ-DESCHAMPS;14866.0;;AJ AUXERRE;FC LORIENT;1;3;56.6;43.4;52,4;47,6;50;50;11.0;13.0;0.0;1.0;9.0;5.0;509.0;406.0;37.0;10.0;17;12;5;8;3.0;1.0;0.0;0.0;2-2-1-4-1;3-2-2-2-1;16 SEPTEMBRE 2022- 21:00;0;29;13.200000000000003
70831;Journée 8;STADE FRANCIS-LE BLÉ;10410.0;;STADE BRESTOIS 29;AC AJACCIO;0;1;59.1;40.9;48,7;51,3;58;42;10.0;20.0;2.0;0.0;6.0;2.0;501.0;356.0;28.0;10.0;8;6;4;4;2.0;2.0;0.0;0.0;3-2-3-2;2-2-2-2-2;18 SEPTEMBRE 2022- 15:00;0;14;18.200000000000003
70832;Journée 8;STADE GABRIEL-MONTPIED;10753.0;;CLERMONT FOOT 63;ESTAC TROYES;1;3;59.4;40.6;59,1;40,9;60;40;11.0;14.0;2.0;1.0;5.0;1.0;514.0;351.0;17.0;9.0;14;9;2;4;0.0;3.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;18 SEPTEMBRE 2022- 15:00;0;23;18.799999999999997
70833;Journée 8;DECATHLON ARENA  STADE PIERRE-MAUROY;33635.0;;LOSC LILLE;TOULOUSE FC;2;1;45.2;54.8;46,3;53,7;48,6;51,4;14.0;20.0;1.0;5.0;5.0;7.0;408.0;475.0;9.0;29.0;10;14;4;5;2.0;0.0;0.0;0.0;2-2-2-3-1;2-2-2-3-1;17 SEPTEMBRE 2022- 21:00;1;24;-9.599999999999994
70834;Journée 8;GROUPAMA STADIUM;58230.0;;OLYMPIQUE LYONNAIS;PARIS SAINT-GERMAIN;0;1;34.4;65.6;42,3;57,7;33,3;66,7;18.0;7.0;3.0;3.0;3.0;7.0;410.0;797.0;14.0;10.0;12;15;3;8;0.0;2.0;0.0;0.0;2-2-2-2-2;2-2-2-3-1;18 SEPTEMBRE 2022- 20:45;0;27;-31.199999999999996
70835;Journée 8;ORANGE VÉLODROME;62753.0;;OLYMPIQUE DE MARSEILLE;STADE RENNAIS FC;1;1;58.9;41.1;48,6;51,4;51,7;48,3;10.0;18.0;2.0;1.0;11.0;7.0;509.0;363.0;31.0;13.0;15;11;4;4;3.0;4.0;0.0;0.0;3-2-2-2-1;3-2-2-2-1;18 SEPTEMBRE 2022- 15:00;0;26;17.799999999999997
70836;Journée 8;STADE DE LA MOSSON ET DU MONDIAL 98;10780.0;;MONTPELLIER HÉRAULT SC;RC STRASBOURG ALSACE;2;1;49.9;50.1;51,8;48,2;48,7;51,3;9.0;8.0;3.0;2.0;8.0;6.0;354.0;351.0;22.0;21.0;10;8;4;2;4.0;4.0;0.0;0.0;2-2-2-3-1;5-3-2;17 SEPTEMBRE 2022- 17:00;1;18;-0.20000000000000284
70837;Journée 8;STADE DE LA BEAUJOIRE-LOUIS FONTENEAU;28854.0;;FC NANTES;RC LENS;0;0;41.8;58.2;48,9;51,1;60;40;8.0;11.0;1.0;1.0;3.0;7.0;416.0;584.0;20.0;28.0;12;8;4;2;1.0;1.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;18 SEPTEMBRE 2022- 17:05;0;20;-16.400000000000006
70838;Journée 8;ALLIANZ RIVIERA;18545.0;;OGC NICE;ANGERS SCO;0;1;50.0;50.0;58,9;41,1;52,4;47,6;9.0;11.0;1.0;1.0;5.0;4.0;420.0;417.0;15.0;15.0;18;16;5;3;0.0;3.0;1.0;0.0;2-2-2-2-2;3-2-2-2-1;18 SEPTEMBRE 2022- 15:00;0;34;0.0
70839;Journée 8;STADE AUGUSTE-DELAUNE;12600.0;;STADE DE REIMS;AS MONACO;0;3;32.3;67.7;53,8;46,2;35,3;64,7;11.0;14.0;3.0;2.0;5.0;4.0;256.0;550.0;15.0;23.0;9;20;2;11;3.0;3.0;0.0;0.0;3-2-2-1-2;2-2-2-2-2;18 SEPTEMBRE 2022- 13:00;0;29;-35.400000000000006
70840;Journée 9;STADE FRANÇOIS-COTY;6610.0;;AC AJACCIO;CLERMONT FOOT 63;1;3;51.9;48.1;44,9;55,1;50;50;9.0;12.0;0.0;1.0;4.0;4.0;439.0;412.0;26.0;13.0;12;7;3;3;3.0;3.0;0.0;0.0;2-2-2-2-2;1-2-2-3-2;2 OCTOBRE 2022- 15:00;0;19;3.799999999999997
70841;Journée 9;STADE RAYMOND-KOPA;15787.0;;ANGERS SCO;OLYMPIQUE DE MARSEILLE;0;3;43.4;56.6;52,3;47,7;52,9;47,1;12.0;13.0;1.0;0.0;6.0;3.0;368.0;483.0;12.0;15.0;16;15;5;7;0.0;0.0;0.0;0.0;2-2-2-2-2;2-2-2-3-1;30 SEPTEMBRE 2022- 21:00;0;31;-13.200000000000003
70842;Journée 9;STADE DE L'ABBÉ-DESCHAMPS;14630.0;;AJ AUXERRE;STADE BRESTOIS 29;1;1;48.7;51.3;54,5;45,5;45,2;54,8;15.0;11.0;0.0;2.0;0.0;6.0;438.0;453.0;14.0;23.0;11;9;3;2;1.0;4.0;1.0;0.0;2-2-1-4-1;3-2-2-2-1;2 OCTOBRE 2022- 15:00;0;20;-2.5999999999999943
70843;Journée 9;STADE BOLLAERT-DELELIS;36674.0;;RC LENS;OLYMPIQUE LYONNAIS;1;0;52.4;47.6;49,6;50,4;63;37;21.0;17.0;1.0;0.0;6.0;2.0;503.0;470.0;24.0;7.0;21;4;6;0;2.0;2.0;0.0;0.0;3-2-2-2-1;3-2-2-2-1;2 OCTOBRE 2022- 20:45;1;25;4.799999999999997
70844;Journée 9;STADE YVES-ALLAINMAT;14916.0;;FC LORIENT;LOSC LILLE;2;1;37.4;62.6;53,4;46,6;46,4;53,6;7.0;7.0;0.0;1.0;0.0;14.0;326.0;516.0;5.0;40.0;7;20;4;4;1.0;3.0;1.0;0.0;2-2-2-3-1;3-2-2-2-1;2 OCTOBRE 2022- 13:00;1;27;-25.200000000000003
70845;Journée 9;STADE LOUIS-II;5202.0;;AS MONACO;FC NANTES;4;1;48.0;52.0;54,1;45,9;40;60;12.0;12.0;4.0;0.0;7.0;7.0;476.0;514.0;14.0;20.0;10;7;6;2;0.0;1.0;0.0;0.0;2-2-2-2-2;2-2-2-3-1;2 OCTOBRE 2022- 17:05;1;17;-4.0
70846;Journée 9;PARC DES PRINCES;47926.0;;PARIS SAINT-GERMAIN;OGC NICE;2;1;57.3;42.7;43,9;56,1;50;50;5.0;11.0;3.0;2.0;4.0;0.0;663.0;485.0;8.0;12.0;12;4;4;1;1.0;1.0;0.0;0.0;3-2-2-2-1;2-2-2-3-1;1 OCTOBRE 2022- 21:00;1;16;14.599999999999994
70847;Journée 9;STADE DE LA MEINAU;25226.0;;RC STRASBOURG ALSACE;STADE RENNAIS FC;1;3;38.9;61.1;55,3;44,7;62,5;37,5;16.0;9.0;3.0;2.0;1.0;6.0;384.0;603.0;11.0;19.0;9;17;3;7;0.0;2.0;1.0;0.0;3-5-2;2-2-2-2-2;1 OCTOBRE 2022- 17:00;0;26;-22.200000000000003
70848;Journée 9;STADIUM;21761.0;;TOULOUSE FC;MONTPELLIER HÉRAULT SC;4;2;43.2;56.8;45,7;54,3;72;28;12.0;6.0;1.0;3.0;3.0;12.0;342.0;432.0;9.0;34.0;12;23;6;6;3.0;4.0;1.0;0.0;2-2-1-2-2-1;3-2-2-2-1;2 OCTOBRE 2022- 15:00;1;35;-13.599999999999994
70849;Journée 9;STADE DE L'AUBE;10164.0;;ESTAC TROYES;STADE DE REIMS;2;2;67.3;32.7;46,7;53,3;59,1;40,9;9.0;9.0;3.0;0.0;10.0;2.0;556.0;276.0;46.0;8.0;19;5;6;2;4.0;2.0;0.0;1.0;3-2-3-2;1-2-2-3-2;2 OCTOBRE 2022- 15:00;0;24;34.599999999999994
